ID_Transação,Valor_Transação,Taxa_Cobrada,Isenção_Aplicada
1,218.54,3.59,Não
2,477.82,8.59,Não
3,379.4,13.22,Não
4,319.4,11.25,Não
5,120.21,12.29,Não
6,120.2,10.22,Não
7,76.14,10.69,Não
8,439.78,12.89,Não
9,320.5,0.0,Sim
10,368.63,7.85,Não
11,59.26,0.0,Sim
12,486.46,0.0,Sim
13,424.6,14.22,Não
14,145.55,0.0,Sim
15,131.82,10.88,Não
16,132.53,13.95,Não
17,186.91,3.53,Não
18,286.14,8.95,Não
19,244.38,0.0,Sim
20,181.05,1.48,Não
21,325.33,10.76,Não
22,112.77,5.16,Não
23,181.47,13.94,Não
24,214.86,0.0,Sim
25,255.23,14.22,Não
26,403.33,7.64,Não
27,139.85,13.07,Não
28,281.41,12.82,Não
29,316.59,5.47,Não
30,70.9,12.6,Não
31,323.4,0.0,Sim
32,126.74,9.35,Não
33,79.27,4.22,Não
34,477.0,2.69,Não
35,484.53,2.08,Não
36,413.78,10.75,Não
37,187.08,0.0,Sim
38,93.95,0.0,Sim
39,357.9,1.91,Não
40,248.07,5.41,Não
41,104.92,8.55,Não
42,272.83,12.07,Não
43,65.47,5.46,Não
44,459.19,0.0,Sim
45,166.45,13.4,Não
46,348.14,9.62,Não
47,190.27,0.0,Sim
48,284.03,1.34,Não
49,296.02,13.18,Não
50,133.18,0.0,Sim
51,486.31,13.25,Não
52,398.81,8.41,Não
53,472.77,4.85,Sim
54,452.67,12.18,Não
55,319.05,14.97,Não
56,464.84,5.91,Não
57,89.82,11.74,Não
58,138.19,6.63,Não
59,70.35,7.72,Não
60,196.4,9.79,Não
61,224.9,0.0,Sim
62,172.11,14.78,Não
63,422.93,11.76,Não
64,210.54,6.85,Não
65,176.42,0.0,Sim
66,294.21,11.33,Não
67,113.42,4.34,Não
68,410.99,2.55,Não
69,83.55,0.0,Sim
70,494.1,5.02,Não
71,397.51,5.15,Não
72,139.42,4.27,Não
73,52.48,1.59,Não
74,416.96,1.25,Não
75,368.09,14.83,Não
76,378.05,6.99,Não
77,397.07,6.38,Não
78,83.32,10.52,Não
79,211.31,4.06,Não
80,102.14,14.3,Não
81,438.4,0.0,Sim
82,330.48,0.0,Sim
83,198.9,6.85,Não
84,78.6,13.31,Não
85,189.94,14.23,Não
86,196.33,7.54,Não
87,378.32,0.0,Sim
